0,1671556493.4442537,S
1,1671556518.3250575,S
2,1671556529.4041429,F
3,1671556582.1103427,S
4,1671556594.1476598,S
5,1671556606.6972396,S
6,1671556619.0728955,F
7,1671556671.8366334,S
8,1671556685.4936943,S
9,1671556702.7397387,F
10,1671556755.6553783,S
11,1671556773.1573102,S
12,1671556788.4237745,S
13,1671556803.1953514,F
14,1671556856.2349405,F
15,1671556909.0856876,F
16,1671556961.7876055,F
17,1671557014.4984365,F
18,1671557067.1472983,S
19,1671557080.5198886,S
20,1671557091.5985034,S
21,1671557104.0371802,S
22,1671557117.2509277,F
23,1671557170.039725,S
24,1671557185.388328,F
25,1671557238.1167598,S
26,1671557257.7630506,F
27,1671557310.5475123,S
28,1671557321.62073,F
29,1671557374.36383,S
30,1671557393.376076,F
31,1671557446.1421318,S
32,1671557462.9783473,S
33,1671557479.338302,S
34,1671557492.1205711,S
35,1671557505.6042116,S
36,1671557520.8709106,F
37,1671557573.7602344,S
38,1671557592.1584594,F
39,1671557644.9414668,S
40,1671557655.4006774,S
41,1671557667.6571527,S
42,1671557678.4553409,S
43,1671557689.3482094,S
44,1671557700.2624018,F
45,1671557753.1179447,S
46,1671557773.082381,F
47,1671557825.7944872,F
48,1671557878.3810658,F
49,1671557931.0308313,F
50,1671557983.6588044,S
51,1671558000.244303,S
52,1671558014.7835455,F
53,1671558067.5032225,S
54,1671558080.880659,F
55,1671558133.5657425,S
56,1671558150.8754168,F
57,1671558203.5475194,S
58,1671558218.6507258,S
59,1671558233.1101792,S
60,1671558248.2233381,S
61,1671558265.3562968,S
62,1671558283.8539476,S
63,1671558300.7173445,S
64,1671558312.0978327,F
65,1671558364.762453,S
66,1671558378.0673666,S
67,1671558393.500124,S
68,1671558405.7682579,F
69,1671558458.4719887,S
70,1671558468.8074417,F
71,1671558521.46713,F
72,1671558574.0667543,S
73,1671558584.3681183,F
74,1671558637.0999799,S
75,1671558651.4937053,S
76,1671558671.3865328,F
77,1671558724.0276818,S
78,1671558740.4318564,S
79,1671558760.1961896,F
80,1671558812.9143898,S
81,1671558828.3616228,S
82,1671558848.6014729,S
83,1671558860.0317194,F
84,1671558912.7414656,S
85,1671558926.3749301,S
86,1671558943.6366804,S
87,1671558968.3414183,F
88,1671559021.0251086,F
89,1671559073.661797,S
90,1671559084.2829776,F
91,1671559136.9634535,S
92,1671559149.3700314,S
93,1671559161.454435,S
94,1671559176.3984327,F
95,1671559229.0692403,S
96,1671559239.4023585,F
97,1671559292.0632298,S
98,1671559307.3974288,F
99,1671559360.0611193,F
100,1671559412.738053,F
101,1671559465.41987,S
102,1671559480.7497995,F
103,1671559533.434692,S
104,1671559548.1112282,F
105,1671559600.8243709,S
106,1671559614.1889985,S
107,1671559631.8811085,F
108,1671559684.5391533,S
109,1671559704.7762647,F
110,1671559757.447689,S
111,1671559773.023583,S
112,1671559794.4633596,S
113,1671559813.7757022,S
114,1671559830.4593062,F
115,1671559883.1471524,F
116,1671559935.8415728,S
117,1671559950.7748659,S
118,1671559964.3977308,S
119,1671559985.0750117,F
120,1671560037.746822,S
121,1671560055.7292557,S
122,1671560068.4870548,F
123,1671560121.2124467,F
124,1671560173.929624,S
125,1671560192.5235295,S
126,1671560213.5218055,F
127,1671560266.1520736,S
128,1671560278.3838816,F
129,1671560331.095946,F
130,1671560383.7999427,F
131,1671560436.4567797,F
132,1671560489.0916271,F
133,1671560541.7754781,S
134,1671560565.9713247,F
135,1671560618.6443226,F
136,1671560671.2131462,F
137,1671560723.8798928,S
138,1671560745.9457579,F
139,1671560798.6320748,S
140,1671560813.6301835,S
141,1671560824.4390647,S
142,1671560843.6920688,S
143,1671560854.7106516,F
144,1671560907.3304908,F
145,1671560960.0237167,S
146,1671560973.6538854,S
147,1671560986.3630362,F
148,1671561039.0550318,F
149,1671561091.8086114,S
150,1671561104.3272579,S
151,1671561122.4361973,S
152,1671561135.0818756,S
153,1671561150.6410992,F
154,1671561203.4154797,F
155,1671561256.1380908,S
156,1671561268.1113472,F
157,1671561320.777345,S
158,1671561332.3698704,S
159,1671561344.7695968,F
160,1671561397.4696147,S
161,1671561407.8555245,S
162,1671561428.4846041,F
163,1671561481.1800926,F
164,1671561533.8598976,F
165,1671561586.5067236,F
166,1671561639.2292209,F
167,1671561691.9143367,F
168,1671561744.5611954,F
169,1671561797.2509527,S
170,1671561815.927323,F
171,1671561868.588021,S
172,1671561885.2328687,F
173,1671561937.8703592,F
174,1671561990.5678976,F
175,1671562043.396291,F
176,1671562096.078495,S
177,1671562116.4550002,F
178,1671562169.1199322,F
179,1671562221.7622848,F
180,1671562274.418707,S
181,1671562302.2995737,S
182,1671562337.5049698,F
183,1671562390.162735,S
184,1671562405.3919606,F
185,1671562457.987086,S
186,1671562475.4750524,S
187,1671562490.6476483,S
188,1671562509.3978808,S
189,1671562524.9732356,S
190,1671562541.284831,S
191,1671562562.1635664,S
192,1671562599.6663496,S
193,1671562620.5074,F
194,1671562673.2570355,F
195,1671562726.0478404,F
196,1671562778.8613832,S
197,1671562793.1199343,F
198,1671562845.9200995,F
199,1671562898.6266127,S
200,1671562938.1191301,F
201,1671562990.7775266,S
202,1671563018.2415233,S
203,1671563039.2660167,S
204,1671563057.4849222,S
205,1671563082.8823578,S
206,1671563100.3163154,S
207,1671563118.3333123,S
208,1671563139.875018,F
209,1671563192.542764,S
210,1671563206.857972,F
211,1671563259.4690995,F
212,1671563312.044339,F
213,1671563364.7476854,S
214,1671563385.1039355,F
215,1671563437.7627943,S
216,1671563452.2336347,S
217,1671563468.4037669,F
218,1671563521.1351492,S
219,1671563537.1272538,S
220,1671563554.7383194,S
221,1671563567.6283956,F
222,1671563620.3685973,F
223,1671563673.0561364,S
224,1671563693.2087188,F
225,1671563745.8907654,S
226,1671563756.1938095,S
227,1671563766.6640337,S
228,1671563777.339354,F
229,1671563830.0391285,S
230,1671563842.232769,S
231,1671563852.9226553,F
232,1671563905.682678,F
233,1671563958.301493,F
234,1671564010.9636924,S
235,1671564021.1769264,S
236,1671564034.3554764,S
237,1671564044.9717064,S
238,1671564057.5846689,F
239,1671564110.3218157,F
240,1671564163.0478723,F
241,1671564215.7597537,F
242,1671564268.3481495,F
243,1671564321.1486647,F
244,1671564373.9860144,S
245,1671564386.4333954,F
246,1671564439.1138873,S
247,1671564448.9741187,F
248,1671564501.6763225,S
249,1671564511.8500676,S
250,1671564525.8977194,F
251,1671564578.5519023,S
252,1671564596.2354338,S
253,1671564608.3866537,F
254,1671564661.2166238,S
255,1671564671.5054762,F
256,1671564724.270296,F
257,1671564777.0780804,S
258,1671564787.1722355,S
259,1671564797.7041354,S
260,1671564819.0432513,F
261,1671564871.8745263,S
262,1671564885.8895159,F
263,1671564938.67105,F
264,1671564991.4914808,F
265,1671565044.2143795,F
266,1671565096.9963214,F
267,1671565149.7812152,F
268,1671565202.5467412,S
269,1671565219.316077,S
270,1671565237.5350006,S
271,1671565252.022359,F
272,1671565304.7258558,S
273,1671565325.8021038,S
274,1671565347.2310324,F
275,1671565399.970353,S
276,1671565422.8871553,F
277,1671565475.5959575,S
278,1671565494.0521734,S
279,1671565518.7075691,S
280,1671565538.8473792,S
281,1671565558.5289705,S
282,1671565577.6591675,S
283,1671565593.944627,S
284,1671565609.3865824,S
285,1671565625.3145473,S
286,1671565667.0508916,F
287,1671565719.7441456,S
288,1671565736.961708,S
289,1671565755.4854019,F
290,1671565808.1883852,S
291,1671565842.6787589,F
292,1671565895.3970215,S
293,1671565931.6083813,F
294,1671565984.2052557,S
295,1671566002.8252375,S
296,1671566022.607945,F
297,1671566075.3341577,S
298,1671566088.9031749,S
299,1671566111.7836018,F
300,1671566164.5044422,S
301,1671566179.0190232,F
302,1671566231.6938944,S
303,1671566249.878251,F
304,1671566302.5715837,F
305,1671566355.1643062,S
306,1671566371.5398104,S
307,1671566386.864126,S
308,1671566426.4509547,S
309,1671566448.2840912,S
310,1671566477.5281224,F
311,1671566530.1154234,S
312,1671566551.6537168,S
313,1671566589.2898488,S
314,1671566604.748557,S
315,1671566618.4283476,S
316,1671566632.2316818,F
317,1671566684.9483788,S
318,1671566698.2402387,F
319,1671566750.9536335,S
320,1671566767.309299,F
321,1671566820.0552142,F
322,1671566872.7088354,F
323,1671566925.3061981,F
324,1671566977.9649339,F
325,1671567030.6548347,F
326,1671567083.257014,F
327,1671567135.9946225,S
328,1671567176.1306164,S
329,1671567191.9025295,S
330,1671567234.222978,S
331,1671567250.128384,S
332,1671567263.4607573,S
333,1671567277.3772376,S
334,1671567320.1649885,S
335,1671567334.7902167,S
336,1671567388.6236787,S
337,1671567403.1481805,F
338,1671567455.9710464,S
339,1671567497.8800855,F
340,1671567550.7308693,S
341,1671567564.6738505,S
342,1671567578.2556398,F
343,1671567631.344689,F
344,1671567684.404481,S
345,1671567734.1042051,S
346,1671567792.1157775,S
347,1671567808.6402352,S
348,1671567850.068808,F
349,1671567903.0067196,S
350,1671567920.0668864,S
351,1671567943.8647606,S
352,1671567963.0407937,S
353,1671567988.7347267,S
354,1671568018.3510532,S
355,1671568037.4680288,S
356,1671568056.862733,F
357,1671568109.9598534,S
358,1671568174.5801744,F
359,1671568227.4273915,F
360,1671568280.259517,S
361,1671568349.056598,S
362,1671568366.9882996,F
363,1671568419.7903304,F
364,1671568472.5576465,F
365,1671568525.3669777,S
366,1671568543.9189174,F
367,1671568596.756866,F
368,1671568649.5743303,S
369,1671568664.1968265,F
370,1671568717.0456405,S
371,1671568733.0256817,S
372,1671568754.2942746,S
373,1671568768.3232949,F
374,1671568821.1792705,F
375,1671568873.9776278,F
376,1671568926.793767,F
377,1671568979.575161,S
378,1671569000.1543746,S
379,1671569055.943558,S
380,1671569072.1405973,S
381,1671569092.5039608,S
382,1671569107.30589,S
383,1671569126.4727364,F
384,1671569179.2263336,F
385,1671569236.6964905,S
386,1671569257.7618198,S
387,1671569316.3349345,S
388,1671569333.921456,S
389,1671569348.4240654,S
390,1671569363.6392007,S
391,1671569385.8448925,F
392,1671569438.6998634,S
393,1671569487.05633,S
394,1671569500.638169,F
395,1671569553.372133,S
396,1671569604.0761828,F
397,1671569656.8688593,S
398,1671569709.6888995,S
399,1671569725.2042685,F
400,1671569778.0641317,S
401,1671569793.6117032,F
402,1671569846.3853931,S
403,1671569863.6032662,S
404,1671569883.2606308,S
405,1671569904.2244658,S
406,1671569923.2102447,S
407,1671569974.6749609,S
408,1671570027.5119908,S
409,1671570048.5140722,S
410,1671570093.089246,S
411,1671570108.9685833,S
412,1671570126.9867976,S
413,1671570142.7821965,S
414,1671570156.9443398,S
415,1671570171.425693,S
416,1671570213.4184005,S
417,1671570233.6412294,F
418,1671570286.5083504,F
419,1671570339.213168,S
420,1671570361.131427,S
421,1671570374.4317672,F
422,1671570427.2623794,S
423,1671570488.7255642,S
424,1671570551.506726,F
425,1671570604.2856474,S
426,1671570630.258148,S
427,1671570650.9092596,S
428,1671570709.0486956,F
429,1671570761.85249,S
430,1671570779.978399,F
431,1671570832.7344327,F
432,1671570885.5371819,S
433,1671570965.5386648,S
434,1671570996.3422074,F
435,1671571049.2490923,S
436,1671571067.6746378,F
437,1671571120.4873867,S
438,1671571131.2058096,S
439,1671571147.3142543,S
440,1671571174.1140826,S
441,1671571201.1226711,S
442,1671571215.7424953,F
443,1671571268.467969,F
444,1671571321.2383766,F
445,1671571374.1205225,S
446,1671571386.8784385,S
447,1671571405.2606134,F
448,1671571458.0786138,S
449,1671571468.0927465,S
450,1671571484.3864417,S
451,1671571495.3855116,S
452,1671571512.7034314,S
453,1671571533.0286505,S
454,1671571548.1409323,S
455,1671571563.076423,S
456,1671571578.9048853,S
457,1671571597.23959,S
458,1671571611.35379,F
459,1671571664.279168,S
460,1671571687.054109,F
461,1671571739.857603,F
462,1671571792.6769586,S
463,1671571808.2890396,F
464,1671571861.081691,F
465,1671571913.8421378,F
466,1671571966.5718257,S
467,1671571979.8728194,S
468,1671571990.241049,F
469,1671572043.0894196,S
470,1671572059.5332086,F
471,1671572112.2892084,F
472,1671572165.1282785,F
473,1671572217.8804293,S
474,1671572230.477578,F
475,1671572283.22215,S
476,1671572299.239784,F
477,1671572352.085162,S
478,1671572364.437298,S
479,1671572378.3592165,S
480,1671572393.924525,F
481,1671572446.8313394,S
482,1671572462.6174016,S
483,1671572486.2331266,S
484,1671572499.1748607,S
485,1671572512.3525453,F
486,1671572565.1628754,F
487,1671572617.9761355,S
488,1671572628.7979357,S
489,1671572650.278016,S
490,1671572669.8012414,S
491,1671572683.4774044,S
492,1671572708.4299371,S
493,1671572721.1800041,F
494,1671572774.0425696,S
495,1671572789.07991,F
496,1671572841.8580797,F
497,1671572894.6740546,S
498,1671572904.8275778,S
499,1671572922.4640098,S
500,1671572942.1001396,S
501,1671572956.6598804,F
502,1671573009.5155709,S
503,1671573035.1627867,F
504,1671573087.936346,S
505,1671573117.409765,S
506,1671573130.4207537,S
507,1671573161.585339,S
508,1671573174.2767804,S
509,1671573187.5500326,F
510,1671573240.2924857,S
511,1671573257.4662745,F
512,1671573310.260664,S
513,1671573323.3289917,F
514,1671573376.08722,S
515,1671573408.5185254,S
516,1671573428.8111396,F
517,1671573481.5966196,S
518,1671573495.9880433,F
519,1671573548.7443674,S
520,1671573567.270384,F
521,1671573620.0896819,S
522,1671573633.6261504,F
523,1671573686.3059378,F
524,1671573739.0869188,S
525,1671573750.0388322,S
526,1671573769.6450615,F
527,1671573822.3462253,S
528,1671573838.7925925,F
529,1671573891.5208657,F
530,1671573944.2819202,S
531,1671573979.7913876,F
532,1671574032.772025,S
533,1671574052.5306735,F
534,1671574105.4115071,S
535,1671574142.5611532,F
536,1671574195.376031,F
537,1671574248.1353662,S
538,1671574261.6634495,S
539,1671574277.53638,S
540,1671574295.8595097,F
541,1671574348.6803937,F
542,1671574401.4368181,S
543,1671574416.0343611,S
544,1671574434.2172923,S
545,1671574459.1830015,S
546,1671574507.167363,F
547,1671574560.1532657,F
548,1671574613.0983706,S
549,1671574626.2953856,F
550,1671574679.272219,S
551,1671574693.1869898,F
552,1671574746.1609457,S
553,1671574760.0712326,F
554,1671574812.8644454,S
555,1671574831.8911684,S
